T,v,vw,o,c,h,l,t,n
CHGG,20112210.0,2.9416,3.02,2.7,3.255,2.69,1718740800000,69348.0
FNDF,900358.0,35.1769,35.08,35.21,35.225,35.07,1718740800000,3708.0
FBIN,929467.0,67.3791,67.44,67.6,67.6,66.92,1718740800000,18584.0
BPYPO,15694.0,13.4157,13.49,13.55,13.55,13.3,1718740800000,159.0
BKHY,16681.0,47.3313,47.21,47.39,47.4,47.21,1718740800000,142.0
XAUG,501.0,32.7733,32.77,32.8002,32.8002,32.77,1718740800000,2.0
DON,97136.0,46.843,46.65,46.9,46.9345,46.65,1718740800000,1014.0
PJUL,34322.0,38.7635,38.81,38.81,38.81,38.74,1718740800000,225.0
AGCO,787552.0,102.5573,102.91,102.33,104.07,101.87,1718740800000,15577.0
XOMA,26512.0,23.3225,24.19,22.31,24.99,22.25,1718740800000,553.0
FPH,55832.0,3.0457,3.05,3.04,3.07,3.02,1718740800000,312.0
VOXX,53594.0,3.5107,3.48,3.44,3.6,3.44,1718740800000,666.0
LBRDA,116573.0,50.5025,51.29,49.86,52.26,49.71,1718740800000,3696.0
PLSE,97971.0,11.4184,11.7,11.4,11.7,11.23,1718740800000,1687.0
SHAK,713473.0,91.0104,92.71,90.86,93.315,89.65,1718740800000,15429.0
FHEQ,739.0,25.9442,26.01,25.9313,26.01,25.93,1718740800000,28.0
TOVX,174711.0,0.2489,0.24,0.245,0.2594,0.24,1718740800000,540.0
IDR,105521.0,9.8273,10.14,9.59,10.14,9.57,1718740800000,1008.0
ORC,1026087.0,8.4764,8.51,8.46,8.54,8.45,1718740800000,7123.0
AMD,51399466.0,154.9307,156.99,154.63,157.24,153.34,1718740800000,500857.0
BUFF,33022.0,42.8352,42.9,42.83,42.91,42.7601,1718740800000,215.0
MET,2658048.0,69.8501,69.27,69.86,70.085,68.92,1718740800000,32452.0
LL,145202.0,1.375,1.4,1.39,1.4,1.35,1718740800000,642.0
EVA,402411.0,0.4719,0.4714,0.477,0.4935,0.46,1718740800000,1252.0
SPUS,123393.0,40.7719,40.79,40.85,40.85,40.6406,1718740800000,1479.0
TWLO,2497237.0,53.0423,53.31,53.02,53.82,52.65,1718740800000,34399.0
BKSE,1707.0,92.1437,91.82,92.0936,92.369,91.82,1718740800000,33.0
NXDT,169474.0,4.7999,4.87,4.76,4.87,4.74,1718740800000,1107.0
UTZ,480781.0,17.5777,17.92,17.45,18.07,17.43,1718740800000,6720.0
BFLY,1237411.0,0.8889,0.8855,0.8761,0.9091,0.87,1718740800000,4193.0
NBCM,31772.0,22.1262,22.03,22.15,22.1699,22.0,1718740800000,96.0
SMAR,1414791.0,41.4274,41.71,41.24,42.04,40.95,1718740800000,20926.0
FTAI,1394484.0,92.406,89.05,93.68,93.92,89.05,1718740800000,21952.0
VSGX,102219.0,57.924,57.69,57.87,58.14,57.69,1718740800000,665.0
CRGY,4142480.0,11.6748,11.76,11.72,11.85,11.52,1718740800000,25246.0
GVA,345272.0,62.6711,62.15,62.85,62.91,61.83,1718740800000,5739.0
CELC,664937.0,14.8703,14.75,14.89,15.28,14.4669,1718740800000,4435.0
OM,576404.0,3.6443,3.71,3.64,3.878,3.57,1718740800000,5866.0
UBCP,2674.0,11.7964,11.8,11.91,11.94,11.77,1718740800000,244.0
CBL,71470.0,22.1798,21.96,22.15,22.4,21.89,1718740800000,1770.0
TBNK,8334.0,7.7896,7.7,7.71,7.9757,7.7,1718740800000,247.0
MLR,106908.0,57.4166,58.21,57.0,58.21,56.85,1718740800000,2162.0
KNW,1382519.0,0.6013,0.62,0.5893,0.65005,0.5166,1718740800000,1872.0
AIT,290784.0,187.6348,184.95,188.06,188.53,184.95,1718740800000,8490.0
RNRG,9394.0,10.2109,10.19,10.22,10.2662,10.1814,1718740800000,90.0
IBTM,30882.0,22.6258,22.6,22.63,22.66,22.5887,1718740800000,123.0
USNA,44102.0,45.5406,45.48,45.44,45.89,45.41,1718740800000,1591.0
ESTA,331235.0,43.3515,43.62,43.5,43.72,42.36,1718740800000,5661.0
SRVR,134216.0,27.3244,27.24,27.25,27.45,27.21,1718740800000,632.0
SSSSL,539.0,23.9773,23.9,24.085,24.085,23.9,1718740800000,9.0
INMD,1555225.0,17.7967,18.3,17.41,18.5,17.38,1718740800000,19105.0
VTWO,846798.0,81.449,81.25,81.43,81.79,81.145,1718740800000,6954.0
GNL,995860.0,7.1529,7.17,7.13,7.25,7.12,1718740800000,6954.0
VERU,1015698.0,0.8067,0.8361,0.8031,0.85,0.7903,1718740800000,6710.0
YORW,42843.0,35.845,35.88,35.79,36.265,35.73,1718740800000,1581.0
GEF,182322.0,62.0167,61.65,62.42,62.42,61.24,1718740800000,5414.0
GGG,586034.0,80.076,79.89,80.21,80.49,79.6,1718740800000,10089.0
CONL,2789843.0,52.9002,53.0,51.99,55.0994,51.21,1718740800000,38792.0
ARRpC,29950.0,20.9669,21.0,21.0,21.0,20.9,1718740800000,136.0
PREpJ,3456.0,19.4342,19.38,19.48,19.5199,19.38,1718740800000,29.0
TBLL,77892.0,105.7628,105.77,105.78,105.78,105.75,1718740800000,443.0
FYX,26247.0,89.8406,89.36,89.71,90.15,89.36,1718740800000,196.0
CMRE,437836.0,15.3733,15.2,15.48,15.48,15.155,1718740800000,6024.0
FLRG,21545.0,31.7594,31.72,31.79,31.79,31.7067,1718740800000,207.0
GTES,2631578.0,16.2361,16.07,16.28,16.295,15.98,1718740800000,17876.0
CNYA,9533.0,26.2175,26.2,26.24,26.25,26.175,1718740800000,172.0
CRGX,203690.0,15.5722,15.92,15.43,16.15,15.37,1718740800000,4132.0
PMVP,254582.0,1.6207,1.65,1.61,1.66,1.605,1718740800000,1698.0
SPRO,165436.0,1.2973,1.32,1.27,1.33,1.27,1718740800000,554.0
UE,907655.0,18.031,17.99,18.04,18.07,17.91,1718740800000,8714.0
SOPA,83908.0,1.3127,1.33,1.34,1.3999,1.27,1718740800000,474.0
DLB,426027.0,78.4696,78.84,78.75,79.29,78.0375,1718740800000,6935.0
SVM,1091250.0,3.4598,3.38,3.49,3.51,3.35,1718740800000,3458.0
FDVV,321825.0,47.5533,47.37,47.63,47.6551,47.37,1718740800000,2795.0
DFEB,9728.0,40.3551,40.37,40.3754,40.39,40.3201,1718740800000,37.0
VIXM,31512.0,14.3226,14.25,14.386,14.399,14.21,1718740800000,381.0
FLDR,84637.0,50.143,50.15,50.15,50.16,50.13,1718740800000,601.0
FLCB,146035.0,21.2895,21.26,21.32,21.32,21.25,1718740800000,525.0
BN,3725513.0,41.2331,41.1,41.35,41.38,40.895,1718740800000,17183.0
XES,20838.0,87.2297,86.28,86.73,87.84,86.28,1718740800000,372.0
IMMX,140144.0,2.045,2.04,2.01,2.17,2.0,1718740800000,587.0
HMY,3069923.0,8.6928,8.41,8.77,8.87,8.41,1718740800000,16189.0
PRGS,966913.0,49.2976,49.44,48.97,49.58,48.79,1718740800000,9251.0
SOS,118058.0,0.794,0.76,0.81,0.8199,0.76,1718740800000,787.0
EQX,2776530.0,5.3467,5.27,5.34,5.385,5.26,1718740800000,14200.0
LADR,444600.0,11.1241,11.14,11.13,11.19,11.03,1718740800000,4159.0
CCLD,436043.0,2.0283,2.26,1.89,2.28,1.87,1718740800000,1711.0
CIB,230994.0,33.2496,32.87,33.13,33.68,32.86,1718740800000,2961.0
ITB,2834438.0,103.1973,103.81,102.92,104.51,102.62,1718740800000,37669.0
SB,310712.0,5.672,5.71,5.65,5.728,5.645,1718740800000,2870.0
FLLA,13127.0,20.597,20.34,20.5105,20.66,20.34,1718740800000,135.0
VIOV,35698.0,83.1322,83.01,83.14,83.44,82.91,1718740800000,635.0
AKAM,1596453.0,88.8047,88.6,88.48,89.8745,88.22,1718740800000,24860.0
SDAWW,21020.0,0.1765,0.25,0.24,0.25,0.15,1718740800000,90.0
AMLX,1053845.0,1.6367,1.62,1.62,1.67,1.62,1718740800000,5711.0
ECCW,1302.0,24.1753,24.12,24.28,24.28,24.04,1718740800000,20.0
NEXN,49887.0,6.2591,6.42,6.27,6.44,6.07,1718740800000,370.0
PEGY,1026880.0,1.1423,1.18,1.13,1.1899,1.09,1718740800000,4190.0
WDAY,2132351.0,208.8149,211.0,207.69,212.85,207.37,1718740800000,40632.0
CEE,12204.0,10.1608,10.15,10.14,10.28,10.115,1718740800000,89.0
EYLD,44797.0,35.9358,35.55,35.93,36.06,35.55,1718740800000,434.0
TECS,7211521.0,5.5926,5.58,5.58,5.6599,5.5301,1718740800000,7593.0
FBT,29448.0,150.28,150.8,150.05,151.22,149.63,1718740800000,478.0
BITU,1028627.0,31.5762,31.76,31.27,32.22,30.85,1718740800000,13420.0
AEO,4016695.0,20.8699,20.78,20.7,21.07,20.69,1718740800000,42034.0
HOOD,9464124.0,21.9582,21.97,21.86,22.22,21.8,1718740800000,71277.0
MTUM,664959.0,198.5058,197.59,198.8,199.02,197.17,1718740800000,10465.0
AUDC,72622.0,9.9393,9.79,9.99,10.01,9.79,1718740800000,845.0
GRPN,510887.0,15.1289,15.25,14.92,15.54,14.9,1718740800000,10453.0
SPFF,42571.0,9.1685,9.16,9.195,9.2,9.15,1718740800000,208.0
LIFW,270039.0,0.5296,0.5221,0.5249,0.55,0.521,1718740800000,654.0
VNDA,1029724.0,6.3051,6.41,6.34,6.46,6.175,1718740800000,7530.0
DFAU,417015.0,37.6143,37.57,37.67,37.67,37.545,1718740800000,1409.0
AVDX,1769994.0,11.0018,10.88,10.98,11.09,10.8057,1718740800000,13198.0
FNF,1177466.0,49.0794,48.92,49.15,49.42,48.76,1718740800000,13924.0
RRR,321129.0,52.1249,52.45,52.19,52.97,51.44,1718740800000,7277.0
ASXC,3333701.0,0.3279,0.3297,0.3263,0.33,0.3261,1718740800000,3393.0
ZS,2284503.0,180.4206,183.51,179.41,183.51,178.89,1718740800000,46794.0
TUSI,17537.0,25.3056,25.28,25.31,25.322,25.28,1718740800000,33.0
BKNG,176244.0,3972.1364,3957.71,3973.18,3989.12,3937.44,1718740800000,18515.0
EWM,252934.0,22.7899,22.7,22.84,22.84,22.67,1718740800000,1582.0
ISTB,573523.0,47.4354,47.41,47.45,47.4744,47.41,1718740800000,1462.0
BOSC,19431.0,2.8593,2.84,2.92,2.92,2.81,1718740800000,94.0
ASH,423389.0,97.6746,96.86,97.59,98.27,96.815,1718740800000,9102.0
CNP,3975780.0,30.8599,30.59,31.0,31.02,30.555,1718740800000,27427.0
AER,1258277.0,91.656,90.96,92.3,92.31,90.895,1718740800000,16094.0
IVZ,2673632.0,14.7131,14.59,14.78,14.79,14.54,1718740800000,19285.0
SPOK,125918.0,14.3923,14.34,14.46,14.67,14.16,1718740800000,2136.0
RDCM,34869.0,9.553,9.37,9.63,9.788,9.37,1718740800000,249.0
NAVI,666368.0,14.2356,14.28,14.26,14.44,14.15,1718740800000,10302.0
VVPR,839852.0,1.7997,1.73,1.45,1.73,1.41,1718740800000,4035.0
ATOM,198028.0,3.8408,3.98,3.85,3.98,3.73,1718740800000,2178.0
TMAT,20413.0,17.2734,17.19,17.26,17.31,17.19,1718740800000,107.0
OZEM,36126.0,25.8637,25.98,25.89,25.98,25.7524,1718740800000,421.0
WTFCP,158198.0,24.7491,24.75,24.72,24.85,24.71,1718740800000,1122.0
GSL,381779.0,28.509,28.28,28.48,28.69,28.22,1718740800000,6136.0
NBB,52189.0,15.3259,15.21,15.37,15.37,15.21,1718740800000,304.0
FSMB,138254.0,19.8275,19.84,19.82,19.84,19.81,1718740800000,359.0
PTPI,263543.0,0.4078,0.41,0.4095,0.42871,0.3901,1718740800000,691.0
BBIN,182576.0,60.0623,59.77,59.94,60.21,59.77,1718740800000,596.0
CRH,8316290.0,78.0166,79.1,77.88,79.49,77.49,1718740800000,59564.0
DCRE,7866.0,51.3473,51.3,51.365,51.3799,51.3,1718740800000,110.0
TRTXpC,6095.0,16.9944,17.05,16.69,17.25,16.69,1718740800000,83.0
GSIW,20125.0,7.2882,7.2,7.11,7.74,6.95,1718740800000,215.0
SOUNW,111912.0,1.3506,1.52,1.25,1.555,1.25,1718740800000,428.0
STAG,971917.0,35.6274,35.58,35.66,35.8,35.39,1718740800000,14123.0
RCKY,56347.0,37.8242,37.79,37.16,38.3051,37.0,1718740800000,1645.0
FNGG,46630.0,146.4658,148.42,146.41,148.42,145.31,1718740800000,2170.0
REVG,672360.0,27.4193,27.34,27.47,27.8,27.12,1718740800000,12166.0
VOR,227893.0,1.2167,1.18,1.2,1.27,1.1704,1718740800000,1674.0
XMTR,421635.0,12.5911,12.75,12.55,12.86,12.35,1718740800000,6994.0
PTMC,21688.0,34.7844,34.63,34.79,34.8646,34.63,1718740800000,128.0
DFAT,409382.0,51.3993,51.36,51.42,51.5799,51.12,1718740800000,1661.0
TBI,133862.0,10.223,10.34,10.25,10.37,10.14,1718740800000,2688.0
TLPH,376268.0,0.884,0.97,0.7811,1.0,0.78105,1718740800000,1536.0
BUFR,1214565.0,28.8831,28.88,28.9,28.9,28.85,1718740800000,3063.0
MBIO,291949261.0,1.0512,0.97,0.8501,1.3,0.741,1718740800000,444966.0
GNLX,135500.0,2.3679,2.39,2.37,2.44,2.29,1718740800000,1251.0
VTIP,593690.0,48.4374,48.41,48.45,48.46,48.41,1718740800000,2893.0
MGOL,209763.0,0.4698,0.479,0.4584,0.4998,0.453,1718740800000,586.0
FOSL,1090445.0,1.5544,1.42,1.56,1.64,1.38,1718740800000,4346.0
LRE,64120.0,6.3843,7.19,6.5,7.19,5.72,1718740800000,402.0
SHLS,6612487.0,6.8927,6.6,6.88,7.01,6.6,1718740800000,34141.0
MODG,1262690.0,14.9808,15.05,15.0,15.115,14.88,1718740800000,15295.0
SMLV,4823.0,107.8374,107.19,107.9785,108.3207,107.19,1718740800000,70.0
DFIN,97072.0,58.047,57.63,58.14,58.33,57.32,1718740800000,2681.0
IBHI,15941.0,23.1864,23.17,23.19,23.205,23.1694,1718740800000,108.0
SCHI,258745.0,44.4094,44.34,44.41,44.46,44.34,1718740800000,1109.0
CMCM,81434.0,4.8104,5.05,4.79,5.05,4.65,1718740800000,672.0
PWFL,1029055.0,4.3521,4.46,4.31,4.5,4.27,1718740800000,6597.0
TIPX,77118.0,18.4662,18.44,18.48,18.48,18.44,1718740800000,417.0
RAMP,619545.0,29.3064,29.45,29.15,29.57,29.12,1718740800000,9749.0
JBT,334409.0,100.6869,100.31,100.53,101.3,99.26,1718740800000,7412.0
ENV,471754.0,61.9926,61.58,61.77,62.63,61.58,1718740800000,6814.0
PAVE,807033.0,37.5879,37.58,37.74,37.745,37.3501,1718740800000,5359.0
LICN,45227.0,1.241,1.18,1.27,1.35,1.15,1718740800000,242.0
PDSB,537189.0,2.7205,2.67,2.74,2.845,2.61,1718740800000,3714.0
LUMO,13334.0,2.2523,2.3,2.2,2.32,2.17,1718740800000,130.0
XLK,4338292.0,231.3829,231.35,231.41,232.17,230.49,1718740800000,68691.0
PILL,68466.0,6.2082,6.26,6.18,6.28,6.12,1718740800000,632.0
IBDW,170958.0,20.4328,20.43,20.44,20.4697,20.4,1718740800000,867.0
IVRpB,857.0,24.6796,24.7,24.645,24.7,24.645,1718740800000,18.0
AQN,13534631.0,5.8208,5.74,5.85,5.865,5.73,1718740800000,14828.0
LYB,1651002.0,95.3002,94.5,95.38,95.65,94.01,1718740800000,29373.0
KFY,394715.0,66.5511,66.15,66.54,67.17,65.84,1718740800000,8849.0
IBDV,190116.0,21.3607,21.36,21.37,21.395,21.3329,1718740800000,821.0
BTG,9568068.0,2.5699,2.55,2.57,2.6,2.52,1718740800000,18804.0
PLCE,1092624.0,7.1158,7.52,7.1,7.52,6.9,1718740800000,11943.0
GAL,6130.0,43.8012,43.79,43.8224,43.84,43.735,1718740800000,48.0
BXP,926146.0,62.0902,61.55,62.05,62.56,61.34,1718740800000,17575.0
BBEU,1287644.0,60.4002,60.19,60.45,60.48,60.19,1718740800000,1903.0
SYLD,118908.0,68.4068,68.27,68.41,68.626,68.27,1718740800000,626.0
BRO,864614.0,92.401,92.15,92.41,93.05,91.87,1718740800000,19245.0
GOOY,127095.0,17.7933,17.96,17.8,17.96,17.685,1718740800000,719.0
AXSpE,22300.0,21.4952,21.45,21.47,21.6,21.43,1718740800000,203.0
RCUS,933332.0,15.7763,16.2,15.99,16.2,15.35,1718740800000,10842.0
MI,43461.0,4.7252,4.87,4.62,5.06,4.22,1718740800000,535.0
USEP,10441.0,33.7106,33.7,33.7289,33.7325,33.7,1718740800000,36.0
SCCC,4922.0,24.7814,24.85,24.8205,25.036,24.4804,1718740800000,40.0
GGB,3417576.0,3.1104,3.13,3.09,3.155,3.08,1718740800000,6686.0
PENN,4095485.0,18.1997,18.4,18.23,18.72,17.8,1718740800000,37824.0
VRT,11423039.0,93.4513,89.09,95.34,96.36,87.75,1718740800000,124263.0
SAMG,21675.0,14.9373,14.76,14.95,15.13,14.75,1718740800000,523.0
SIXO,5457.0,30.4785,30.39,30.52,30.52,30.39,1718740800000,39.0
ISDB,610.0,24.91,24.91,24.88,24.91,24.88,1718740800000,1.0
SPUU,24593.0,132.8202,132.58,133.22,133.2549,132.58,1718740800000,321.0
PB,404797.0,58.8252,58.66,58.79,59.265,58.61,1718740800000,8137.0
JBGS,978344.0,14.8524,14.82,14.81,14.93,14.8,1718740800000,9699.0
ESGV,142231.0,97.2725,97.22,97.37,97.41,97.0732,1718740800000,1534.0
XFOR,943341.0,0.9738,0.9866,0.9656,1.015,0.9548,1718740800000,2975.0
EDZ,146669.0,9.162,9.32,9.13,9.34,9.1,1718740800000,620.0
AB,168432.0,33.3004,32.88,33.4,33.45,32.88,1718740800000,3066.0
CX,4934564.0,6.5364,6.55,6.48,6.635,6.48,1718740800000,14896.0
EGP,156490.0,166.5856,166.81,166.67,167.35,165.56,1718740800000,4123.0
SDEM,2770.0,26.0431,25.89,26.0512,26.065,25.89,1718740800000,41.0
SCLX,2698428.0,1.9247,2.17,1.83,2.2,1.8101,1718740800000,7424.0
URGN,3242182.0,16.914,17.09,16.87,17.34,16.52,1718740800000,25407.0
WRBpE,5842.0,23.6619,23.6,23.67,23.7686,23.6,1718740800000,76.0
CHCT,115746.0,23.3087,23.43,23.31,23.52,23.15,1718740800000,3082.0
MGR,14782.0,22.5182,22.47,22.53,22.58,22.47,1718740800000,306.0
PJT,168308.0,105.5789,103.93,106.12,106.39,103.57,1718740800000,5294.0
ITDB,608.0,28.7672,28.75,28.8584,28.8584,28.75,1718740800000,23.0
PBA,1130114.0,36.2403,36.1,36.23,36.5,36.08,1718740800000,12729.0
HOUS,2314026.0,3.1397,3.17,3.15,3.21,3.1,1718740800000,14114.0
STAA,710003.0,41.093,40.06,41.23,41.8,39.87,1718740800000,11527.0
FTNT,5429706.0,59.6563,60.88,59.15,61.25,59.0,1718740800000,61978.0
GERN,13604096.0,4.439,4.66,4.49,4.67,4.31,1718740800000,41201.0
VIR,999253.0,8.9928,9.1,8.95,9.15,8.91,1718740800000,12491.0
IAGG,214276.0,50.1083,50.07,50.11,50.14,50.07,1718740800000,1603.0
UCON,742969.0,24.6099,24.59,24.615,24.635,24.58,1718740800000,1461.0
BXC,45100.0,98.6729,98.78,98.6,99.38,98.0,1718740800000,1825.0
XJR,9575.0,37.5902,37.83,37.5606,37.83,37.48,1718740800000,61.0
GLpD,75803.0,14.7498,14.96,14.82,14.9899,14.57,1718740800000,438.0
BRLT,33666.0,2.3367,2.35,2.24,2.44,2.23,1718740800000,390.0
RARE,1189942.0,37.7569,39.69,37.42,39.69,37.02,1718740800000,16493.0
CRON,739925.0,2.3278,2.32,2.31,2.36,2.3,1718740800000,3905.0
BBAI.WS,57703.0,0.1618,0.175,0.1675,0.175,0.13,1718740800000,69.0
KGC,14516537.0,7.487,7.38,7.51,7.57,7.3337,1718740800000,28943.0
JPRE,5574.0,43.9322,43.83,43.9316,44.0,43.825,1718740800000,104.0
IAT,218866.0,39.8206,39.63,39.95,40.1243,39.54,1718740800000,1197.0
YINN,1984876.0,24.1077,23.89,24.26,24.44,23.7,1718740800000,13647.0
EIDO,475072.0,18.3695,18.31,18.38,18.395,18.31,1718740800000,3511.0
VCSA,458602.0,5.5456,4.52,5.57,6.25,4.5,1718740800000,4185.0
NARI,1083085.0,45.7123,43.26,45.43,46.87,43.26,1718740800000,15548.0
TIPZ,4345.0,52.7263,52.65,52.78,52.78,52.65,1718740800000,49.0
PYCR,1650813.0,11.1867,11.49,11.15,11.63,11.1,1718740800000,11618.0
ATO,681450.0,116.9889,116.22,117.0,117.35,115.91,1718740800000,14204.0
USBpP,189737.0,23.6148,23.53,23.64,23.67,23.53,1718740800000,846.0
ARKO,356643.0,6.188,6.09,6.21,6.26,6.05,1718740800000,5389.0
AULTpD,1301.0,25.6141,25.32,25.6929,25.6929,25.32,1718740800000,12.0
XCEM,89520.0,31.7908,31.4,31.7949,31.84,31.4,1718740800000,514.0
DUST,4737155.0,7.939,8.15,7.86,8.1651,7.79,1718740800000,8251.0
FNCL,73397.0,57.8575,57.59,57.9299,58.01,57.59,1718740800000,623.0
MMCA,7736.0,21.5116,21.5,21.5121,21.5256,21.5,1718740800000,39.0
WTMF,22223.0,36.006,36.03,35.92,36.04,35.92,1718740800000,216.0
SIEB,47589.0,1.758,1.76,1.62,1.88,1.61,1718740800000,554.0
EQC,683997.0,19.2979,19.35,19.3,19.39,19.21,1718740800000,7454.0
ACAD,2044884.0,14.8661,14.92,14.87,15.21,14.61,1718740800000,16766.0
THYF,3352.0,51.8097,51.7,51.8389,51.88,51.7,1718740800000,53.0
EIX,1254053.0,71.4998,71.29,71.48,71.79,71.17,1718740800000,24458.0
MXCT,447657.0,4.5123,4.76,4.41,4.76,4.4,1718740800000,5338.0
SCHL,186117.0,34.6792,34.7,34.7,34.76,34.48,1718740800000,5853.0
EFAV,249667.0,69.2434,69.1,69.32,69.34,69.1,1718740800000,2326.0
FOF,36186.0,11.7415,11.74,11.72,11.79,11.68,1718740800000,152.0
SCCB,6897.0,24.9452,24.94,24.95,24.95,24.94,1718740800000,21.0
EVR,296025.0,204.152,201.1,204.58,205.765,200.36,1718740800000,9715.0
TRIB,33035.0,2.5558,2.51,2.59,2.6351,2.37,1718740800000,177.0
PSApM,7726.0,18.1999,18.08,18.2,18.34,18.08,1718740800000,69.0
BCI,115575.0,20.6151,20.51,20.66,20.665,20.51,1718740800000,753.0
EZU,2555572.0,49.2267,49.03,49.29,49.3055,49.02,1718740800000,9193.0
RNGR,85462.0,10.1023,10.0,10.04,10.2366,9.99,1718740800000,1793.0
FBY,114781.0,19.1997,19.4,19.18,19.4,19.0805,1718740800000,896.0
FLGB,35682.0,27.1097,27.06,27.08,27.1818,27.06,1718740800000,209.0
FAS,341958.0,100.8657,99.63,101.59,101.7199,99.2117,1718740800000,4239.0
DIHP,426074.0,26.3483,26.31,26.38,26.405,26.26,1718740800000,1531.0
SPDG,1866.0,35.0455,35.01,35.046,35.07,35.01,1718740800000,26.0
GHI,20579.0,14.9625,14.92,15.0,15.04,14.9,1718740800000,153.0
UMBF,588921.0,80.9272,80.4,80.96,81.24,80.225,1718740800000,6205.0
WT,886799.0,9.6439,9.42,9.72,9.72,9.42,1718740800000,7764.0
AJG,1067301.0,262.241,260.78,261.87,264.26,260.67,1718740800000,21213.0
GNTpA,528.0,21.7348,21.7,21.82,21.82,21.7,1718740800000,7.0
REI,1756954.0,1.582,1.6,1.56,1.615,1.56,1718740800000,5285.0
DAT,1945.0,33.9774,33.97,33.9285,34.11,33.91,1718740800000,46.0
ONTO,712241.0,229.1097,222.63,229.35,233.045,220.66,1718740800000,16367.0
TKNO,48575.0,1.636,1.7,1.6,1.71,1.6,1718740800000,608.0
ARKB,1326804.0,64.5635,64.87,64.34,65.325,63.94,1718740800000,10584.0
SFNC,310030.0,16.543,16.47,16.51,16.715,16.43,1718740800000,4179.0
AEF,54437.0,5.3131,5.28,5.311,5.34,5.28,1718740800000,264.0
IRBO,118609.0,33.5852,33.53,33.6,33.6599,33.46,1718740800000,1147.0
DIVO,203494.0,38.6444,38.64,38.72,38.77,38.581,1718740800000,1663.0
DUSB,70575.0,50.5821,50.62,50.585,50.62,50.5606,1718740800000,287.0
LCG,14750.0,26.6076,26.77,26.57,26.77,26.54,1718740800000,24.0
PGC,40098.0,21.4864,21.48,21.47,21.6563,21.3666,1718740800000,1554.0
DRRX,190985.0,1.7151,1.73,1.59,1.79,1.58,1718740800000,1030.0
HNDL,109731.0,21.1485,21.04,21.16,21.1817,21.04,1718740800000,530.0
MCN,18022.0,7.2293,7.25,7.22,7.25,7.21,1718740800000,114.0
DAR,2420886.0,34.4868,35.09,34.5,35.51,34.1,1718740800000,29078.0
SGMT,427194.0,4.0042,4.2,3.95,4.26,3.92,1718740800000,4148.0
WU,4035274.0,12.313,12.2,12.37,12.41,12.11,1718740800000,24321.0
SAVE,5325646.0,3.6611,3.53,3.71,3.72,3.51,1718740800000,19707.0
SFBS,138954.0,60.2789,59.94,60.08,60.96,59.85,1718740800000,3286.0
RVNU,18977.0,25.6432,25.65,25.655,25.7,25.53,1718740800000,112.0
BBU,9538.0,19.6211,19.63,19.68,19.68,19.4762,1718740800000,105.0
EB,1426886.0,4.8199,4.93,4.81,4.9776,4.775,1718740800000,8003.0
FN,563635.0,253.5549,249.02,254.33,256.51,246.8273,1718740800000,14227.0
FXZ,33111.0,65.3284,65.23,65.44,65.6052,65.1701,1718740800000,374.0
IOPP,1081.0,27.6445,27.61,27.675,27.68,27.61,1718740800000,22.0
JPMO,68885.0,19.2723,19.2,19.27,19.32,19.2,1718740800000,167.0
FLFV,14739.0,8.3046,8.4,7.76,8.4,7.5693,1718740800000,252.0
FTFT,93197.0,0.5687,0.5875,0.5705,0.6,0.55,1718740800000,481.0
RNAC,151239.0,22.6823,23.07,21.76,24.41,21.751,1718740800000,2997.0
REVS,3384.0,23.1403,22.97,23.22,23.22,22.97,1718740800000,36.0
LAAC,1339088.0,3.6486,3.77,3.57,3.83,3.55,1718740800000,7426.0
PLNT,1359356.0,72.4177,72.16,72.56,72.81,71.62,1718740800000,19363.0
GDXD,594618.0,24.1365,25.05,23.74,25.3,23.52,1718740800000,2688.0
SMIG,62557.0,26.3761,26.31,26.39,26.43,26.255,1718740800000,266.0
SUSL,15294.0,97.7916,97.58,97.99,97.99,97.58,1718740800000,380.0
HMOP,49907.0,38.8549,38.84,38.95,38.96,38.8,1718740800000,196.0
RYAAY,427823.0,116.9663,117.68,117.73,117.73,116.13,1718740800000,8183.0
IBDY,50920.0,25.3785,25.36,25.3803,25.41,25.31,1718740800000,316.0
FTSL,142707.0,45.9747,45.92,45.98,45.99,45.92,1718740800000,900.0
XLF,38890583.0,41.1947,40.96,41.27,41.27,40.925,1718740800000,71479.0
PTA,121545.0,19.3166,19.35,19.25,19.42,19.21,1718740800000,516.0
LQDT,82051.0,19.277,19.08,19.2,19.53,19.01,1718740800000,2773.0
SVAL,10143.0,28.5196,28.4,28.4701,28.58,28.4,1718740800000,54.0
CEVA,268696.0,19.4228,19.91,19.34,19.94,19.25,1718740800000,5180.0
SOL,296825.0,1.5281,1.55,1.54,1.57,1.46,1718740800000,1334.0
UGRO,33643.0,1.3891,1.41,1.34,1.43,1.34,1718740800000,206.0
MGC,57008.0,198.406,198.41,198.6,198.67,198.035,1718740800000,1615.0
EIS,3281.0,60.9181,60.91,61.0,61.0,60.84,1718740800000,212.0
IVVM,2107.0,28.8871,28.95,28.9003,28.95,28.85,1718740800000,14.0
WKEY,7544.0,2.0693,2.1,2.18,2.18,2.0319,1718740800000,87.0
DC,215079.0,2.3329,2.39,2.3,2.45,2.3,1718740800000,2220.0
EEA,15386.0,8.9948,8.97,9.0,9.05,8.97,1718740800000,62.0
TRFK,26331.0,46.2878,46.19,46.3737,46.4,46.06,1718740800000,248.0
